sheet	range	group	formula	count	cached	error
پیتزا	L6		LET(\ntolerancePerFoodGr, 5,\ntelorancKg, CONVERT_GR_TO_KG(KN * tolerancePerFoodGr),\nMINUS(JN , telorancKg)\n)	1	51.305	
پیتزا	M6:M15	3	ROUND(DIVIDE(LN,KN),3)	10	0.163	
پیتزا	E7		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(2,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F7		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(2,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.002	
پیتزا	G7		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr ,getIngredientValueById(2,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	I7		LET(\ningredientId, 2,\namFoodIds, 71,\nitFoodIds, 61,\nlaFoodIds, 84,\nsinFoodIds, 4,\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\nsinTotal, getTotalFoodsIngredient(sinFoodIds,ingredientId,singlePizzaSalesData,"Table_Ingredients_SinglePizza",Refresher),\namTotal, getTotalFoodsIngredient(amFoodIds,ingredientId,americanPizzaSalesData,"Table_Ingredients_AmericanPizza",Refresher),\nitTotal, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\nlaTotal, getTotalFoodsIngredient(laFoodIds,ingredientId,pastaSalesData,"Table_Ingredients_Lasagna",Refresher),\ntotalGr, SUM(amTotal, sinTotal, itTotal, laTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	4.175	
پیتزا	K7		LET(\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\nsinTotal, getTotalFoodsCountsInRowById(4,singlePizzaSalesData,Refresher),\namTotal, getTotalFoodsCountsInRowById(71,americanPizzaSalesData,Refresher),\nitTotal, getTotalFoodsCountsInRowById(61,italianPizzaSalesData,Refresher),\nlaTotal, getTotalFoodsCountsInRowById(84,pastaSalesData,Refresher),\nSUM(amTotal,itTotal,laTotal,sinTotal)\n)	1	45	
پیتزا	L7		LET(\ntolerancePerKilogramGr, 140,\nteloranc, MULTIPLY(tolerancePerKilogramGr,IN),\ntelorancKg, CONVERT_GR_TO_KG(teloranc),\nMINUS(JN , telorancKg)\n)	1	3.5885	
پیتزا	E8		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(3,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F8		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(3,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.00913	
پیتزا	G8		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr , getIngredientValueById(3,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	I8		LET(\ningredientId, 3,\namFoodIds, {74, 76, 308, 767, 1},\nitFoodIds, {63, 310, 49, 768, 771},\nsinFoodIds, 782,\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npersonelSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Personel),\nsinTotal, getTotalFoodsIngredient(sinFoodIds,ingredientId,singlePizzaSalesData,"Table_Ingredients_SinglePizza",Refresher),\namTotal, getTotalFoodsIngredient(amFoodIds,ingredientId,americanPizzaSalesData,"Table_Ingredients_AmericanPizza",Refresher),\nitTotal, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\nperTotal, getFoodValueById(10,personelSalesData,Refresher) * getIngredientValue(10,ingredientId,"Table_Ingredients_Personel",Refresher),\ntotalGr, SUM(amTotal,itTotal,perTotal, sinTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	8.72	
پیتزا	K8		LET(\namFoodIds, {74, 76, 308, 767, 1},\nitFoodIds, {63, 310, 49, 768, 771},\nsinFoodIds, 782,\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npersonelSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Personel),\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\nsinTotal, getTotalFoodsCountsInRowById(sinFoodIds,singlePizzaSalesData,Refresher),\namTotal, getTotalFoodsCountsInRowById(amFoodIds,americanPizzaSalesData,Refresher),\nitTotal, getTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher),\nperTotal, getTotalFoodsCountsInRowById(10,personelSalesData,Refresher),\nSUM(amTotal,itTotal,perTotal,sinTotal)\n)	1	116	
پیتزا	L8		LET(\ntolerancePerFoodGr, 4,\ntelorancKg, CONVERT_GR_TO_KG(KN * tolerancePerFoodGr),\nMINUS(JN , telorancKg)\n)	1	8.24687	
پیتزا	E9		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(4,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F9		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(4,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.008295	
پیتزا	G9		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr, getIngredientValueById(4,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	I9		LET(\ningredientId, 4,\namFoodIds, {75, 309},\nitFoodIds, {63, 87},\nsinFoodIds, 781,\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\nsinTotal, getTotalFoodsIngredient(sinFoodIds,ingredientId,singlePizzaSalesData,"Table_Ingredients_SinglePizza",Refresher),\namTotal, getTotalFoodsIngredient(amFoodIds,ingredientId,americanPizzaSalesData,"Table_Ingredients_AmericanPizza",Refresher),\nitTotal, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\ntotalGr, SUM(amTotal,itTotal,sinTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	6.4	
پیتزا	K9		LET(\namFoodIds, {75, 309},\nitFoodIds, {63, 87},\nsinFoodIds, 781,\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\nsinTotal, getTotalFoodsCountsInRowById(sinFoodIds,singlePizzaSalesData,Refresher),\namTotal, getTotalFoodsCountsInRowById(amFoodIds,americanPizzaSalesData,Refresher),\nitTotal, getTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher),\nSUM(amTotal,itTotal,sinTotal)\n)	1	69	
پیتزا	L9		JN	1	6.391705	
پیتزا	E10		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(5,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F10		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(5,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.016625	
پیتزا	G10		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr, getIngredientValueById(5,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	I10		LET(\ningredientId, 5,\namFoodIds, {74, 65, 76},\nitFoodIds, {63, 73, 49, 553},\nsinFoodIds, 783,\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\nsinTotal, getTotalFoodsIngredient(sinFoodIds,ingredientId,singlePizzaSalesData,"Table_Ingredients_SinglePizza",Refresher),\namTotal, getTotalFoodsIngredient(amFoodIds,ingredientId,americanPizzaSalesData,"Table_Ingredients_AmericanPizza",Refresher),\nitTotal, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\ntotalGr, SUM(amTotal,itTotal,sinTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	13.12	
پیتزا	K10		LET(\namFoodIds, {74, 65, 76},\nitFoodIds, {63, 73, 49, 553},\nsinFoodIds, 783,\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\nsinTotal, getTotalFoodsCountsInRowById(sinFoodIds,singlePizzaSalesData,Refresher),\namTotal, getTotalFoodsCountsInRowById(amFoodIds,americanPizzaSalesData,Refresher),\nitTotal, getTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher),\nSUM(amTotal,itTotal,sinTotal)\n)	1	103	
پیتزا	L10		LET(\ntolerancePerKilogramGr, 75,\nteloranc, MULTIPLY(tolerancePerKilogramGr,IN),\ntelorancKg, CONVERT_GR_TO_KG(teloranc),\nMINUS(JN , telorancKg)\n)	1	12.119375	
پیتزا	E11		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(6,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F11		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(6,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.004	
پیتزا	G11		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr ,getIngredientValueById(6,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	I11		LET(\ningredientId, 6,\namFoodIds, {74, 309, 27},\nitFoodIds, {49, 13},\nsinFoodIds, 780,\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nsinTotal, getTotalFoodsIngredient(sinFoodIds,ingredientId,singlePizzaSalesData,"Table_Ingredients_SinglePizza",Refresher),\namTotal, getTotalFoodsIngredient(amFoodIds,ingredientId,americanPizzaSalesData,"Table_Ingredients_AmericanPizza",Refresher),\nitTotal, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\nlaTotal, getFoodValueById(85,pastaSalesData,Refresher) * getIngredientValue(85,ingredientId,"Table_Ingredients_Lasagna",Refresher),\ntotalGr, SUM(amTotal,itTotal,laTotal,sinTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	7.67	
پیتزا	K11		LET(\namFoodIds, {74, 309, 27},\nitFoodIds, {49, 13},\nsinFoodIds, 780,\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nsinTotal, getTotalFoodsCountsInRowById(sinFoodIds,singlePizzaSalesData,Refresher),\namTotal, getTotalFoodsCountsInRowById(amFoodIds,americanPizzaSalesData,Refresher),\nitTotal, getTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher),\nlaTotal, getTotalFoodsCountsInRowById(85,pastaSalesData,Refresher),\nSUM(amTotal,itTotal,laTotal,sinTotal)\n)	1	63	
پیتزا	L11:L15	4	JN	5	7.666	
پیتزا	E12		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(7,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F12		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(7,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	G12		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr ,getIngredientValueById(7,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n\n)	1	0	
پیتزا	I12		LET(\ningredientId, 7,\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\ntotalGr, getFoodValueById(400,americanPizzaSalesData,Refresher) * getIngredientValue(400,ingredientId,"Table_Ingredients_AmericanPizza",Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	K12		LET(\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\ngetTotalFoodsCountsInRowById(400,americanPizzaSalesData,Refresher)\n)	1	0	
پیتزا	E13		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(8,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F13		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(8,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.00217	
پیتزا	G13		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr, getIngredientValueById(8,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n\n)	1	0	
پیتزا	I13		LET(\ningredientId, 8,\nitFoodIds, {62, 63},\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\ntotalGr, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\nCONVERT_GR_TO_KG(totalGr)\n\n)	1	2.31	
پیتزا	K13		LET(\nitFoodIds, {62, 63},\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\ngetTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher)\n)	1	35	
پیتزا	E14		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(9,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F14		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr , getIngredientValueById(9,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	G14		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr, getIngredientValueById(9,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	I14		LET(\ningredientId, 9,\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\ntotalGr, getFoodValueById(552,italianPizzaSalesData,Refresher) * getIngredientValue(552,ingredientId,"Table_Ingredients_ItalianPizza",Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.33	
پیتزا	K14		LET(\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\ngetTotalFoodsCountsInRowById(552,italianPizzaSalesData,Refresher)\n)	1	3	
پیتزا	E15		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(25,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F15		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr , getIngredientValueById(25,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.0056	
پیتزا	G15		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr, getIngredientValueById(25,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	I15		LET(\ningredientId, 25,\namFoodIds, {766, 767, 1},\nitFoodIds, {768, 771},\nsinFoodIds, {784, 782},\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\nsinTotal, getTotalFoodsIngredient(sinFoodIds,ingredientId,singlePizzaSalesData,"Table_Ingredients_SinglePizza",Refresher),\namTotal, getTotalFoodsIngredient(amFoodIds,ingredientId,americanPizzaSalesData,"Table_Ingredients_AmericanPizza",Refresher),\nitTotal, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\ntotalGr, SUM(amTotal,itTotal,sinTotal),\nCONVERT_GR_TO_KG(totalGr))	1	4.52	
پیتزا	K15		LET(\namFoodIds, {766, 767, 1},\nitFoodIds, {768, 771},\nsinFoodIds, {784, 782},\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\nsinTotal, getTotalFoodsCountsInRowById(sinFoodIds,singlePizzaSalesData,Refresher),\namTotal, getTotalFoodsCountsInRowById(amFoodIds,americanPizzaSalesData,Refresher),\nitTotal, getTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher),\nSUM(amTotal,itTotal,sinTotal)\n)	1	55	
فرنگی	B4		'تاریخ'!CN	1	29	
فرنگی	C4		'تاریخ'!DN	1	مرداد	
فرنگی	D4		'تاریخ'!EN	1	1405	
فرنگی	E6		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ngetIngredientValueById(14,farangiData,Refresher)\n)	1	0	
فرنگی	F6		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ngetIngredientValueById(14,farangiData,Refresher)\n)	1	40	
فرنگی	G6		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ngetIngredientValueById(14,farangiData,Refresher)\n)	1	0	
فرنگی	H6:H14	1	MINUS(SUM(FN,EN),GN)	9	40	
فرنگی	I6		LET(\ningredientId, 14,\nsanFoodIds, {131, 133, 132, 138, 134, 150, 773, 769},\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\ngetTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher))	1	29	
فرنگی	J6:J14	2	MINUS(IN,HN)	9	-11	
